Date,Date value,Open,High,Low,Close,Adj Close,Volume
27-10-2016,42670,60.610001,60.830002,60.09,60.099998,56.116489,28479900
28-10-2016,42671,60.009998,60.52,59.580002,59.869999,55.901733,33574700
31-10-2016,42674,60.16,60.419998,59.919998,59.919998,55.948418,26434700
01-11-2016,42675,59.970001,60.02,59.25,59.799999,55.83638,24533000
02-11-2016,42676,59.82,59.93,59.299999,59.43,55.490898,22147000
03-11-2016,42677,59.529999,59.639999,59.110001,59.209999,55.28548,21600400
04-11-2016,42678,58.650002,59.279999,58.52,58.709999,54.818623,28697000
07-11-2016,42681,59.779999,60.52,59.779999,60.419998,56.415279,31664800
08-11-2016,42682,60.549999,60.779999,60.150002,60.470001,56.461967,22935400
09-11-2016,42683,60,60.59,59.200001,60.169998,56.181847,49632500
10-11-2016,42684,60.48,60.490002,57.630001,58.700001,54.809292,57822400
11-11-2016,42685,58.23,59.119999,58.009998,59.02,55.108078,38767800
14-11-2016,42688,59.02,59.080002,57.279999,58.119999,54.267727,41328400
15-11-2016,42689,58.330002,59.490002,58.32,58.869999,55.339367,35904100
16-11-2016,42690,58.939999,59.66,58.810001,59.650002,56.072582,27332500
17-11-2016,42691,60.41,60.950001,59.970001,60.639999,57.003201,32132700
18-11-2016,42692,60.779999,61.139999,60.299999,60.349998,56.730602,27686300
21-11-2016,42695,60.5,60.970001,60.419998,60.860001,57.210011,19652600
22-11-2016,42696,60.98,61.259998,60.810001,61.119999,57.454411,23206700
23-11-2016,42697,61.009998,61.099998,60.25,60.400002,56.777603,21848900
25-11-2016,42699,60.299999,60.529999,60.130001,60.529999,56.899803,8409600
28-11-2016,42702,60.34,61.02,60.209999,60.610001,56.975002,20732600
29-11-2016,42703,60.650002,61.41,60.52,61.09,57.426216,22366700
30-11-2016,42704,60.860001,61.18,60.220001,60.259998,56.645992,34655400
01-12-2016,42705,60.110001,60.150002,58.939999,59.200001,55.649563,34542100
02-12-2016,42706,59.080002,59.470001,58.799999,59.25,55.696564,25515700
05-12-2016,42709,59.700001,60.59,59.560001,60.220001,56.608395,23552700
06-12-2016,42710,60.43,60.459999,59.799999,59.950001,56.354591,19907000
07-12-2016,42711,60.009998,61.380001,59.799999,61.369999,57.689423,30809000
08-12-2016,42712,61.299999,61.580002,60.84,61.009998,57.351009,21220800
09-12-2016,42713,61.18,61.990002,61.130001,61.970001,58.253445,27349400
12-12-2016,42716,61.82,62.299999,61.720001,62.169998,58.441444,20198100
13-12-2016,42717,62.5,63.419998,62.240002,62.98,59.202866,35718900
14-12-2016,42718,63,63.450001,62.529999,62.68,58.92086,30352700
15-12-2016,42719,62.700001,63.150002,62.299999,62.580002,58.826855,27669900
16-12-2016,42720,62.950001,62.950001,62.119999,62.299999,58.563644,42453100
19-12-2016,42723,62.560001,63.77,62.419998,63.619999,59.804478,34338200
20-12-2016,42724,63.689999,63.799999,63.029999,63.540001,59.729279,26028400
21-12-2016,42725,63.43,63.700001,63.119999,63.540001,59.729279,17096300
22-12-2016,42726,63.84,64.099998,63.41,63.549999,59.738689,22176600
23-12-2016,42727,63.450001,63.540001,62.799999,63.240002,59.447277,12403800
27-12-2016,42731,63.209999,64.07,63.209999,63.279999,59.484871,11763200
28-12-2016,42732,63.400002,63.400002,62.830002,62.990002,59.212269,14653300
29-12-2016,42733,62.860001,63.200001,62.73,62.900002,59.12767,10250600
30-12-2016,42734,62.959999,62.990002,62.029999,62.139999,58.413239,25579900
03-01-2017,42738,62.790001,62.84,62.130001,62.580002,58.826855,20694100
04-01-2017,42739,62.48,62.75,62.119999,62.299999,58.563644,21340000
05-01-2017,42740,62.189999,62.66,62.029999,62.299999,58.563644,24876000
06-01-2017,42741,62.299999,63.150002,62.040001,62.84,59.071262,19922900
09-01-2017,42744,62.759998,63.080002,62.540001,62.639999,58.883255,20382700
10-01-2017,42745,62.73,63.07,62.279999,62.619999,58.864449,18593000
11-01-2017,42746,62.610001,63.23,62.43,63.189999,59.400265,21517300
12-01-2017,42747,63.060001,63.400002,61.950001,62.610001,58.855049,20968200
13-01-2017,42748,62.619999,62.869999,62.349998,62.700001,58.939663,19422300
17-01-2017,42752,62.68,62.700001,62.029999,62.529999,58.77985,20664000
18-01-2017,42753,62.669998,62.700001,62.119999,62.5,58.751652,19670100
19-01-2017,42754,62.240002,62.98,62.200001,62.299999,58.563644,18451700
20-01-2017,42755,62.669998,62.82,62.369999,62.740002,58.977257,30213500
23-01-2017,42758,62.700001,63.119999,62.57,62.959999,59.184071,23097600
24-01-2017,42759,63.200001,63.740002,62.939999,63.52,59.710484,24672900
25-01-2017,42760,63.950001,64.099998,63.450001,63.68,59.860878,23672700
26-01-2017,42761,64.120003,64.540001,63.549999,64.269997,60.415497,43554600
27-01-2017,42762,65.389999,65.910004,64.889999,65.779999,61.834938,44818000
30-01-2017,42765,65.690002,65.790001,64.800003,65.129997,61.223915,31651400
31-01-2017,42766,64.860001,65.150002,64.260002,64.650002,60.772713,25270500
01-02-2017,42767,64.360001,64.620003,63.470001,63.580002,59.766884,39671500
02-02-2017,42768,63.25,63.41,62.75,63.169998,59.38147,45827000
03-02-2017,42769,63.5,63.700001,63.07,63.68,59.860878,30301800
06-02-2017,42772,63.5,63.650002,63.139999,63.639999,59.823284,19796400
07-02-2017,42773,63.740002,63.779999,63.23,63.43,59.625874,20277200
08-02-2017,42774,63.57,63.810001,63.220001,63.34,59.541279,18096400
09-02-2017,42775,63.52,64.440002,63.32,64.059998,60.218094,22644400
10-02-2017,42776,64.25,64.300003,63.98,64,60.161697,18170700
13-02-2017,42779,64.239998,64.860001,64.129997,64.720001,60.838512,22920100
14-02-2017,42780,64.410004,64.720001,64.019997,64.57,61.065495,23108400
15-02-2017,42781,64.5,64.57,64.160004,64.529999,61.02766,17005200
16-02-2017,42782,64.739998,65.239998,64.440002,64.519997,61.018192,20546300
17-02-2017,42783,64.470001,64.690002,64.300003,64.620003,61.112778,21248800
21-02-2017,42787,64.610001,64.949997,64.449997,64.489998,60.989834,20655900
22-02-2017,42788,64.330002,64.389999,64.050003,64.360001,60.866882,19292700
23-02-2017,42789,64.419998,64.730003,64.190002,64.620003,61.112778,20273100
24-02-2017,42790,64.529999,64.800003,64.139999,64.620003,61.112778,21796800
27-02-2017,42793,64.540001,64.540001,64.050003,64.230003,60.74395,15871500
28-02-2017,42794,64.080002,64.199997,63.759998,63.98,60.507507,23239800
01-03-2017,42795,64.129997,64.989998,64.019997,64.940002,61.415417,26937500
02-03-2017,42796,64.690002,64.75,63.880001,64.010002,60.535885,24539600
03-03-2017,42797,63.990002,64.279999,63.619999,64.25,60.762852,18135900
06-03-2017,42800,63.970001,64.559998,63.810001,64.269997,60.781769,18750300
07-03-2017,42801,64.190002,64.779999,64.190002,64.400002,60.90472,18521000
08-03-2017,42802,64.260002,65.080002,64.25,64.989998,61.462692,21510900
09-03-2017,42803,65.190002,65.199997,64.480003,64.730003,61.216808,19846800
10-03-2017,42804,65.110001,65.260002,64.75,64.93,61.405937,19538200
13-03-2017,42807,65.010002,65.190002,64.57,64.709999,61.197887,20100000
14-03-2017,42808,64.529999,64.550003,64.150002,64.410004,60.914173,14280200
15-03-2017,42809,64.550003,64.919998,64.25,64.75,61.235718,24833800
16-03-2017,42810,64.75,64.760002,64.300003,64.639999,61.131687,20674300
17-03-2017,42811,64.910004,65.239998,64.68,64.870003,61.349205,49219700
20-03-2017,42814,64.910004,65.18,64.720001,64.93,61.405937,14598100
21-03-2017,42815,65.190002,65.5,64.129997,64.209999,60.725029,26640500
22-03-2017,42816,64.120003,65.139999,64.120003,65.029999,61.500519,20680000
23-03-2017,42817,64.940002,65.239998,64.769997,64.870003,61.349205,19269200
24-03-2017,42818,65.360001,65.449997,64.760002,64.980003,61.453247,22617100
27-03-2017,42821,64.629997,65.220001,64.349998,65.099998,61.566723,18614700
28-03-2017,42822,64.959999,65.470001,64.650002,65.290001,61.74641,20080400
29-03-2017,42823,65.120003,65.5,64.949997,65.470001,61.916641,13618400
30-03-2017,42824,65.419998,65.980003,65.360001,65.709999,62.143616,15122800
31-03-2017,42825,65.650002,66.190002,65.449997,65.860001,62.285477,21040300
03-04-2017,42828,65.809998,65.940002,65.190002,65.550003,61.992302,20400900
04-04-2017,42829,65.389999,65.809998,65.279999,65.730003,62.162537,12997400
05-04-2017,42830,66.300003,66.349998,65.440002,65.559998,62.001759,21448600
06-04-2017,42831,65.599998,66.059998,65.480003,65.730003,62.162537,18103500
07-04-2017,42832,65.849998,65.959999,65.440002,65.68,62.115242,14108500
10-04-2017,42835,65.610001,65.82,65.360001,65.529999,61.97337,17952700
11-04-2017,42836,65.599998,65.610001,64.849998,65.480003,61.926094,18791500
12-04-2017,42837,65.419998,65.510002,65.110001,65.230003,61.689667,17108500
13-04-2017,42838,65.290001,65.860001,64.949997,64.949997,61.424862,17896500
